Customer_ID,Age,Gender,Location,Income,Total_Spending,Frequency_of_Purchases,Loyalty_Program,Customer_Service_Interactions,Time_Since_Last_Purchase,Product_Preferences,Discount_Usage,Churn
1,56,Male,Urban,48138,353.9390933961901,32,1,7,195,Electronics,Low,0
2,69,Male,Suburban,112601,70.1841056106059,27,0,2,350,Electronics,Medium,1
3,46,Male,Urban,49956,252.7686585424103,30,1,7,43,Home Goods,Medium,0
4,32,Female,Suburban,127268,468.2420125129013,43,1,2,185,Clothing,High,0
5,60,Male,Urban,124797,124.34177270203257,2,1,9,342,Clothing,Medium,0
6,25,Male,Rural,144917,225.44255882369484,49,1,6,245,Clothing,Low,0
7,38,Male,Suburban,146303,378.4371389818153,9,1,1,83,Electronics,Medium,0
8,56,Female,Rural,96295,447.0163502426814,28,0,3,206,Clothing,Medium,1
9,36,Female,Suburban,25439,351.9243521341285,31,0,5,150,Home Goods,Medium,0
10,40,Male,Rural,67241,166.17796438602613,34,1,8,155,Electronics,High,1
11,28,Male,Urban,62533,353.5735338122973,15,0,4,15,Electronics,Medium,0
12,28,Male,Urban,48270,183.5274384968405,48,1,8,164,Electronics,Medium,0
13,41,Male,Urban,98815,373.29315341843085,25,0,4,144,Electronics,High,1
14,53,Female,Suburban,59279,479.31490741326826,36,1,9,36,Home Goods,High,0
15,57,Female,Rural,129787,374.6270529978297,8,1,7,332,Clothing,High,0
16,41,Female,Urban,43888,438.29622631058555,9,1,0,44,Home Goods,High,0
17,20,Female,Rural,37630,50.94672942914754,37,0,6,205,Clothing,Low,0
18,39,Male,Rural,81063,372.90745612921745,48,0,3,61,Home Goods,Low,1
19,19,Male,Urban,138527,423.31440058936266,45,1,4,355,Electronics,Medium,0
20,41,Male,Urban,143239,68.25143189510663,39,1,5,307,Electronics,Low,0
21,61,Female,Rural,147896,442.2189772797038,32,0,4,18,Home Goods,Medium,1
22,47,Male,Urban,55144,165.5124027395206,17,0,0,364,Home Goods,Low,1
23,55,Female,Urban,72161,349.38144589012484,35,0,8,299,Clothing,High,0
24,19,Female,Urban,116718,410.159695560533,37,0,1,6,Home Goods,High,0
